Customer_ID,Gender,Age,Race,Zip_Code,State,Action_Type,Transaction_Amount_USD,Account_Balance,is_biased,action_status,Timestamp,Time_Of_Day,Device_Used,Login_Method,Number_Of_Logins_Last_30_Days,Number_Of_Failed_Logins_Last_30_Days,Investment_Type,Investment_Amount_USD,Transfer_Bank_Type,Number_Of_Transactions_Last_30_Days,Avg_Transaction_Amount_USD_Last_30_Days,Age_Group,Month
c66109ea-83ce-4d10-b741-ccb2a9f19858,Other,38,Hispanic,76799,KS,atm_withdrawal,15932.71,45567.42,0,0,2024-08-12 02:15:38.094796,02:15:38.094796,iOS,biometric,45,6,,,,32,416.75,30-50,8
d19c562c-60f7-40fa-a16c-5f9703a5a672,Other,64,Asian,67484,NV,online_purchase,16772.34,17289.9,0,1,2024-07-17 15:27:00.382730,15:27:00.382730,Android,biometric,45,10,,,,33,52.56,50-65,7
1f74261f-ed5b-43a5-a2ad-47a5360ca60a,Female,46,Hispanic,02840,TN,p2p_transfer,12177.9,8412.57,0,1,2024-09-29 21:24:56.931884,21:24:56.931884,iOS,two_factor,38,3,,,savings,11,232.29,30-50,9
b33679af-15bd-4b8d-a440-2a1e380718a0,Female,51,White,04627,NE,bill_payment,17150.19,36221.75,0,0,2024-07-13 21:15:58.528838,21:15:58.528838,Web,password,3,0,,,,48,448.02,50-65,7
4c8b7fc4-a12d-4692-a407-d683a22ee49c,Female,24,Mixed,80730,IN,p2p_transfer,17805.05,14492.82,0,1,2024-07-17 09:13:01.042109,09:13:01.042109,iOS,password,50,8,,,savings,51,40.19,18-30,7
ab3b2d92-cb92-4fed-91ab-a4e1eb96510c,Other,62,Other,40461,WV,p2p_transfer,3507.31,7216.31,0,1,2024-08-14 17:16:10.253210,17:16:10.253210,Web,two_factor,12,3,,,checking,29,398.06,50-65,8
741856c3-8750-4725-a938-ad6fc7d767e6,Non-binary,45,Black,67307,SC,logout,0.0,12290.8,0,0,2024-07-12 09:27:10.574040,09:27:10.574040,iOS,biometric,8,9,,,,36,354.77,30-50,7
f23a5bf6-9051-4368-867d-7ac7eefea00f,Non-binary,40,Other,96929,UT,transfer_in,12772.74,37055.34,0,1,2024-09-14 06:30:14.616693,06:30:14.616693,iOS,biometric,49,1,,,checking,4,307.41,30-50,9
9503499c-dbfd-423f-840c-46330d938b84,Other,29,Mixed,00787,IN,online_purchase,5253.02,42459.14,0,0,2024-09-16 09:56:56.805564,09:56:56.805564,Web,biometric,10,3,,,,0,0.0,18-30,9
94d7d546-c1c1-46d4-80b2-b9d4ab7b6e61,Other,20,White,56192,CO,transfer_out,18611.63,45704.49,0,1,2024-09-21 07:52:45.508578,07:52:45.508578,Android,two_factor,2,2,,,savings,94,88.96,18-30,9
ada2fff2-8b52-4678-8c05-a017143a7f3c,Female,36,White,02860,OK,transfer_in,4277.14,35671.25,0,1,2024-10-02 12:42:24.635465,12:42:24.635465,Android,biometric,23,4,,,savings,43,293.84,30-50,10
0d5e1284-b6d7-4656-94f2-14f87bc7cdb0,Non-binary,64,Asian,99195,CO,p2p_transfer,7383.33,179.67,1,1,2024-07-20 03:52:19.390457,03:52:19.390457,Web,biometric,21,10,,,checking,94,139.28,50-65,7
f036e6f3-6f36-4a62-b882-925c0fbbce09,Non-binary,39,White,90163,ID,login,0.0,2616.51,0,0,2024-09-22 17:51:37.574270,17:51:37.574270,Android,biometric,47,2,,,,6,232.42,30-50,9
80c8ebfe-4db8-4e43-a527-2818374da575,Female,43,White,89413,ND,bill_payment,9271.98,49470.31,0,1,2024-09-27 19:11:17.263944,19:11:17.263944,Web,two_factor,3,10,,,,58,110.48,30-50,9
f619840d-a572-4853-bb7f-d4598ca8c46b,Male,57,Hispanic,03513,OK,transfer_out,16304.6,40485.07,1,0,2024-09-03 16:33:30.152226,16:33:30.152226,Web,two_factor,10,8,,,savings,50,302.6,50-65,9
42555f3a-e2e9-4b66-b66f-7be2e23b23bb,Other,57,Hispanic,19874,IL,login,0.0,4287.46,0,0,2024-07-20 04:39:05.174335,04:39:05.174335,Android,password,6,3,,,,61,399.15,50-65,7
4730c8d2-59af-40bc-a5e0-daa6407ff466,Male,59,Asian,99663,DC,transfer_in,9286.57,39583.86,0,1,2024-07-29 13:20:52.821863,13:20:52.821863,Android,password,6,6,,,checking,98,160.41,50-65,7
6db25f8e-b656-4314-b6f6-c4992961b74d,Male,52,Hispanic,40011,NE,online_purchase,9969.5,29879.45,1,0,2024-09-15 01:06:03.931720,01:06:03.931720,Web,two_factor,20,5,,,,63,127.32,50-65,9
90c532c8-cee0-4a19-a876-8c5384bc20d3,Male,37,Other,05145,TX,logout,0.0,44350.9,0,0,2024-08-27 04:32:10.034224,04:32:10.034224,iOS,two_factor,26,7,,,,36,207.67,30-50,8
671f5071-d8f3-4efe-bd51-e82269fe271d,Other,58,White,22124,UT,transfer_out,177.32,7358.07,0,0,2024-09-25 07:07:53.412352,07:07:53.412352,Android,biometric,39,9,,,savings,89,143.67,50-65,9
cdd5e1da-720a-4129-b21f-27c0f2757110,Female,41,Asian,68035,UT,transfer_in,6146.83,15597.29,0,1,2024-08-12 07:13:04.212362,07:13:04.212362,Android,biometric,18,9,,,savings,3,391.43,30-50,8
1622b482-875e-4d44-be58-fad2eb1d8acc,Other,65,Hispanic,37082,NV,bill_payment,14096.36,44755.89,1,0,2024-09-19 06:46:48.188248,06:46:48.188248,Android,password,23,2,,,,7,367.88,50-65,9
83411b4c-f568-4994-a819-bb8015c7f9e5,Female,58,Mixed,23164,OH,online_purchase,9806.9,16185.83,0,0,2024-07-22 03:57:00.561854,03:57:00.561854,iOS,biometric,43,4,,,,31,372.21,50-65,7
9527e81b-2004-4683-bd09-61a5bf820cfe,Male,52,Asian,96962,TX,transfer_in,15671.75,8050.66,0,1,2024-07-12 22:31:33.868329,22:31:33.868329,Web,biometric,45,9,,,savings,91,131.83,50-65,7
62e1b7aa-4d96-4936-87bd-a320d4804042,Other,22,Other,02897,LA,bill_payment,2940.94,8319.44,0,1,2024-08-26 00:10:13.170828,00:10:13.170828,iOS,two_factor,13,4,,,,69,101.56,18-30,8
f57b584d-64ad-4791-8265-6435c5690d17,Male,32,Asian,00765,UT,online_purchase,1164.31,11081.64,0,0,2024-08-27 06:28:11.982566,06:28:11.982566,Android,biometric,49,0,,,,95,316.13,30-50,8
b3170b20-7122-4673-b80d-afadac45a860,Other,32,White,67676,NV,atm_withdrawal,8642.29,31551.34,0,1,2024-07-16 00:41:42.729200,00:41:42.729200,iOS,biometric,36,10,,,,15,406.67,30-50,7
db709764-de31-44d0-b129-15ebbc8a328f,Other,22,Mixed,55370,LA,transfer_in,6312.75,30344.44,0,0,2024-08-08 04:22:08.374701,04:22:08.374701,Web,password,38,7,,,checking,13,253.87,18-30,8
a2ee8341-cff5-47e1-a2f0-4510cecdbf69,Male,27,Other,61477,AZ,logout,0.0,49871.76,0,1,2024-08-21 22:00:52.478885,22:00:52.478885,iOS,two_factor,26,3,,,,89,265.75,18-30,8
bc792188-3c84-48f8-94b1-0c64469387d4,Male,32,Mixed,03936,ND,atm_withdrawal,6793.32,19999.11,0,0,2024-08-15 23:47:33.296676,23:47:33.296676,Android,password,10,8,,,,83,197.57,30-50,8
671f5071-d8f3-4efe-bd51-e82269fe271d,Other,58,White,22124,UT,p2p_transfer,4240.33,38601.02,0,0,2024-09-25 10:21:29.688363,10:21:29.688363,Android,two_factor,18,0,,,checking,44,111.04,50-65,9
6854e0e1-db9f-4bda-8426-bf02d8d0b096,Other,58,White,84059,MP,transfer_out,6741.88,14517.95,0,0,2024-09-29 22:56:14.956485,22:56:14.956485,Android,two_factor,15,7,,,savings,5,98.65,50-65,9
47422419-642a-4a59-9a41-b07418a8d099,Male,24,White,55190,NJ,investment,10624.5,2182.13,0,0,2024-07-12 12:56:01.112242,12:56:01.112242,iOS,password,35,0,stocks,9148.14,,54,472.95,18-30,7
b3f31079-859c-4955-bef6-fbf0544334b3,Other,31,Black,39648,OH,investment,10861.8,24524.63,0,0,2024-08-18 00:59:30.165289,00:59:30.165289,iOS,password,46,3,ETFs,1219.75,,39,417.73,30-50,8
c48fc46c-9fce-41b0-8471-a36500d62fc2,Female,42,Hispanic,84450,AS,transfer_in,10041.95,42733.15,0,0,2024-07-10 09:40:09.816267,09:40:09.816267,Web,two_factor,48,3,,,savings,26,240.09,30-50,7
929874b2-55ac-43ec-ad62-8d44fce18655,Other,42,Black,59739,AS,atm_withdrawal,11112.78,4253.34,0,1,2024-07-31 22:52:47.276878,22:52:47.276878,Android,biometric,26,0,,,,2,70.82,30-50,7
c7baf7b7-57d1-447a-afd5-f34053aefd4a,Other,37,Hispanic,96967,HI,atm_withdrawal,12104.83,5644.06,0,1,2024-08-02 06:23:01.752279,06:23:01.752279,iOS,password,32,8,,,,82,17.48,30-50,8
74152bde-19df-4950-8050-476412f4d516,Other,46,Mixed,20856,ID,investment,59.08,17462.83,0,0,2024-09-23 16:08:58.220892,16:08:58.220892,Android,biometric,39,1,cryptocurrency,4444.56,,92,194.33,30-50,9
19698988-7d77-4594-9136-dabaf2344886,Male,29,White,78292,TX,bill_payment,17874.34,49668.02,0,1,2024-09-11 12:36:39.781376,12:36:39.781376,iOS,password,25,6,,,,28,442.15,18-30,9
fabb87e1-221b-4dc6-b641-27f795078685,Other,23,Black,06389,CA,investment,248.77,46320.09,0,0,2024-09-12 20:38:02.924918,20:38:02.924918,Android,two_factor,35,8,cryptocurrency,2716.97,,43,49.55,18-30,9
